    app2();<br/><br/>            2111叶
<br/><br/>    帆一双充斥着金焰与黑焰的眸子，锁定在了花圣身上。
<br/><br/>    “老子没急着杀你，你倒急着寻死？”
<br/><br/>    花圣汗如雨下，光是看到这双眼睛，他就感觉如坠冰窟！“
<br/><br/>    剑……剑神阁下……这里是仙宫，你不能……”
<br/><br/>    不等他说完，叶帆的身影却已经瞬间移动到了他面前！
<br/><br/>    这一恐怖的速度，再度让其他众圣胆寒！
<br/><br/>    他们并不知道，叶帆如今远远无法彻底掌控炼狱剑魔，只能控制一小部分，凝聚于左手臂。可
<br/><br/>    哪怕如此，一小部分的炼狱剑魔剑意，也非同寻常！原
<br/><br/>    本三重解体，二重剑意解体的极限，在得到了炼狱剑魔的部分力量后，就如同解开了几道枷锁，威力更加全面地释放！
<br/><br/>    帝王级剑意整体提升，自然也让防护能力大增。甚
<br/><br/>    至原本叶帆偏弱的元神、精神力，在这一刻，已然不落下风！
<br/><br/>    叶帆面无表情，近距离看着花圣，仿佛看着一具尸体。花
<br/><br/>    圣终于精神崩溃，惊恐地大叫着，身影一闪，眼看就要逃走！
<br/><br/>    “砰！”
<br/><br/>    叶帆的一只右手直接推在了花圣胸膛上！
<br/><br/>    狂暴的力量让花圣整个身躯化作一道直线，倒飞出去！叶
<br/><br/>    帆身影瞬间赶上倒飞中的花圣，又是右手一个肘击，将花圣整个人击打下坠！坠
<br/><br/>    下的花圣，狠狠摔在玉石地面上！“
<br/><br/>    噗！”叶
<br/><br/>    帆的黑色巨剑落下，直接洞穿了花圣的腹部！“
<br/><br/>    啊！——”
<br/><br/>    花圣惨叫一声，喷出一口鲜血，他的圣体竟然完全脆如薄纸，完全无法抵抗！？一
<br/><br/>    前一后，只是眨眼功夫，花圣就跟一只被钉死在地上的臭虫一般，哪还有半分圣境强者的颜面可言！？一
<br/><br/>    群仙宫的圣境强者看得浑身发寒，目瞪口呆！
<br/><br/>    更遑论其他那些仙宫里的夺天境修士，早在刚才就已经腿脚发软了！叶
<br/><br/>    帆脸上露出一抹残忍的笑容，这家伙敢打他女人的主意，他不想让这个家伙死得太容易……“
<br/><br/>    嘭！”一
