    app2();<br/><br/>            2o23叶
<br/><br/>    帆看着这家伙背影，心里直嘀咕，口口声声臭小子，还真是听着变扭。
<br/><br/>    罢了……全当是在扮演这个角色，忍一忍得了。
<br/><br/>    反正过段时间，他又会带兵回北境，一年中大部分时间，也不需要见到这个便宜父亲。主
<br/><br/>    书房内，叶煌图一边翻看着书架上的一些摆设和书籍，一边背对着叶帆问道：“那个傲寒，怎么样了……”叶
<br/><br/>    帆还以为什么事情，竟然是问那傲寒，于是道：“没什么事了，不是你给他放出来的么？”“
<br/><br/>    我听说你为了傲寒，打了骆鸿飞？”叶煌图转身，眼中似乎带着一丝难以相信的神色。
<br/><br/>    “这是误会，我不是为了傲寒，只是我自己看骆鸿飞不顺眼罢了”，叶帆说道。
<br/><br/>    “哦？你小子什么时候，胆子这么大了？”叶煌图问。叶
<br/><br/>    帆耸了耸肩，“可能掉进河里，得了失忆症后，脑子进水了吧……”“
<br/><br/>    胡说八道！”叶煌图重重哼了声，“真得了失忆症，怎么还能修炼神龙九变？怎么还能写出那些诗，还会行医？你当为父这么好糊弄？！”
<br/><br/>    叶帆咧嘴笑道：“那你觉得是为什么？”叶
<br/><br/>    煌图一愣，他没想到，叶帆会如此面色轻松地跟他对话，而且还敢反问他？沉
<br/><br/>    默了会儿，叶煌图皱眉道：“不管是为什么，你都不要太过自以为是！别
<br/><br/>    以为出了点成绩，就可以得意忘形！冬
<br/><br/>    狩的时候，听说有刺客追杀你，幸亏有高人出手，才平安过关。
<br/><br/>    这是你运气好，但下一次，如果再出什么危险，可就未必了……”叶
<br/><br/>    帆诧异道，“你连这都知道？”
<br/><br/>    “哼，你真当为父在北境，就什么都不知道？”
<br/><br/>    叶煌图目光阴沉道：“你以前装疯卖傻，连为父都被你瞒过了，这一点……还真是让为父和你爷爷都感到惊讶。但
<br/><br/>    你还是太沉不住气了，现在你的实力，还无法真正自保，你应该等明年圣皇御试，再考虑露出真实实力的。那
<br/><br/>    样的话，时机会比较敏感，不容易遭人暗算。不
<br/><br/>    管是进了圣皇学府，还是去镇北军，都可以相对安全……”
<br/><br/>    叶帆哭笑不得，他还愁怎么解释自己的这些变化呢，谁想，神龙氏似乎都默认他之前是在故意藏拙了！？看
<br/><br/>    来，神龙氏为了避免被皇室盯上，一直都有故意隐藏实力的习惯啊……“
<br/><br/>    不过……这种事，确实无法完全自己做主，既然曝露了，那也只能迎接将来的风暴。
<br/><br/>    这一次，将那傲寒拉拢过来，你做得不错，此子本身就天赋极高，又有孔卓一系的背景。对
<br/><br/>    我们神龙氏，镇北侯府，都有莫大裨益……”叶煌图点头道。
<br/><br/>    叶帆撇嘴，“我看人家也未必领情……”“
<br/><br/>    不领情，也不奇怪，那些平民出身之辈，本就对我们氏族有诸多偏见。
<br/><br/>    但纵然傲寒不领情，孔卓也会记在心里，其他总有一些平民官员，会默默记着。只
<br/><br/>    要傲寒去了北境，在我们镇北军里，他就跟我们镇北侯府脱不了干系”，叶煌图道。
<br/><br/>    叶帆看着叶煌图想法很多的样子，他自己却是完全没兴趣。
<br/><br/>    他才不关心傲寒以后怎么样，平民官员们什么想法……
<br/><br/>    突然，叶煌图眉头一皱，手抚摸过一层书架，脸色严肃无比地道：“我的书房，有人闯入过……”
<br/><br/>    “啊？”叶帆纳闷，“什么意思，遭贼了？”
<br/><br/>    叶煌图的书房，除了偶尔水伯会派人来打扫外，都是紧锁着院门。
