    app2();<br/><br/>            1659
<br/><br/>    世界上任何一个组织，其实都很难精确找到法王的位置，哪怕天眼也是如此。何
<br/><br/>    况法王的真容，几乎没听说谁见过，这样的一个神秘强者，来无影，去无踪，根本不好捕捉具体方位。
<br/><br/>    但是，难归难，查询大概方位的办法总是有的。
<br/><br/>    末日王权的总部并不难找，而和末日王权有关联的人，也并不都像法王一样难找。
<br/><br/>    苏轻雪命令天眼的各路情报负责人，从末日王权有关的人入手。
<br/><br/>    包括那些有排位的法师，以及那些法师的学徒，还有跟末日王权交好的一些国家高层、商界大腕等……
<br/><br/>    再由世界各地的情况，来进行排除法。如
<br/><br/>    果末日法王不在世界任何一个地方出现，那很大概率就是在末日王权总部里。叶
<br/><br/>    帆既然要出手，就怕扑一个空，一旦给法王一些戒备的时间，那可能就会出更多问题。经
<br/><br/>    过半个多小时的确认后，苏轻雪得到的推测情报，是末日法王已经很久没离开总部了。
<br/><br/>    叶帆听到这消息，基本也觉得很合理，毕竟这段时间以来，法王的主要专注点，应该都是控制艾儿。
<br/><br/>    正当这时，外面跑来一个族人，到书房前很是紧张地报告道：“族长！叶先生！外面玄冥湖……湖……湖……”“
<br/><br/>    湖什么？玄冥湖怎么了？”苏轻雪问道。“
<br/><br/>    湖面解冻了！”族人终于喊了出来。
<br/><br/>    叶帆和苏轻雪都是一愣，这湖泊自从上次墨墨吃了养神芝，下去以后，就一直冰封，连四周围的草木都给冻死了。没
<br/><br/>    想到，今儿个竟然解冻了？“
<br/><br/>    难道是墨墨？”苏轻雪一喜，她也很想自己的宠物龟，一直不见它起来，也怪担心的。“
<br/><br/>    去看看吧”，叶帆笑道。
<br/><br/>    两人来到湖畔时，湖边已经围满了闻讯而来的玄冥氏族人。大
<br/><br/>    家对神兽一直都很关心，毕竟这是一族兴旺的象征，就跟见了老祖宗一样亲切。
<br/><br/>    见到叶帆和苏轻雪过来，人群立马让开了一个空档。
<br/><br/>    只见，湖面上的冰霜，正迅地散去，厚实的冰块，逐渐变成了湖水，冰层逐渐变薄。就
<br/><br/>    好似，[男人小说网 www.9nanren.com]这湖里的寒气，正被逐渐地吸收，温度在不断恢复。叶
<br/><br/>    帆眯了眯眼，这湖水竟然散着极强的水属灵气，虽然湖边本来灵气就会偏水，但这种高浓度的灵气，绝非常态。现
